title,website,industry,company_size,headquarters,founded,specialties
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
VeriiPro,https://www.veriipro.com/,"Technology, Information and Internet",11-50 employees,"Westlake Village, California",2020,"recruiting, hiring, job boards,  job posting, candidate screening, HR services,  job alerts, artificial intelligence,  Tech, HR Tech, and Startup"
SynergisticIT,https://www.synergisticit.com,IT Services and IT Consulting,201-500 employees,"Fremont, California",2010,"Software Development, IT Recruitment, and IT Upskill"
SynergisticIT,https://www.synergisticit.com,IT Services and IT Consulting,201-500 employees,"Fremont, California",2010,"Software Development, IT Recruitment, and IT Upskill"
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
SynergisticIT,https://www.synergisticit.com,IT Services and IT Consulting,201-500 employees,"Fremont, California",2010,"Software Development, IT Recruitment, and IT Upskill"
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
SynergisticIT,https://www.synergisticit.com,IT Services and IT Consulting,201-500 employees,"Fremont, California",2010,"Software Development, IT Recruitment, and IT Upskill"
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Jobs via Dice,https://www.dice.com,Software Development,0-1 employees,,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Helix Tech IT Services,http://www.helixtechinc.com,IT Services and IT Consulting,51-200 employees,"Austin, Texas",2017,It staffing services in usa
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Jobs via Dice,https://www.dice.com,Software Development,0-1 employees,,,
Jobs via Dice,https://www.dice.com,Software Development,0-1 employees,,,
Skild AI,https://www.skild.ai/,Software Development,11-50 employees,"Pittsburgh, Pennsylvania",2023,
B4Corp,http://www.b4corp.com/,IT Services and IT Consulting,11-50 employees,"Leesburg, Virginia",2010,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Jobs via Dice,https://www.dice.com,Software Development,0-1 employees,,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Jobs via Dice,https://www.dice.com,Software Development,0-1 employees,,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Jobs via Dice,https://www.dice.com,Software Development,0-1 employees,,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
Outlier,https://outlier.ai/,Software Development,"1,001-5,000 employees",,,
DonationXchange,http://www.donationx.org,IT Services and IT Consulting,11-50 employees,"Chicago, IL",2008,"Corporate Giving, In-Kind Giving, Employee Giving, E-Z Giving, Customized Solutions, Donation Management, Donation Processing, Volunteering, Disaster Relief, Online Giving, Grants Management, Corporate Social Responsibility, Matching Gifts, and Philanthropy"
Glint Tech Solutions,http://www.glinttechsolutions.com/,IT Services and IT Consulting,11-50 employees,,,
SynergisticIT,https://www.synergisticit.com,IT Services and IT Consulting,201-500 employees,"Fremont, California",2010,"Software Development, IT Recruitment, and IT Upskill"
SynergisticIT,https://www.synergisticit.com,IT Services and IT Consulting,201-500 employees,"Fremont, California",2010,"Software Development, IT Recruitment, and IT Upskill"
SynergisticIT,https://www.synergisticit.com,IT Services and IT Consulting,201-500 employees,"Fremont, California",2010,"Software Development, IT Recruitment, and IT Upskill"
SpaceX,http://www.spacex.com,Aviation and Aerospace Component Manufacturing,"1,001-5,000 employees","Hawthorne, California",2002,"Falcon 9 and Falcon Heavy Rockets, Dragon Cargo and Crew Spacecraft, Merlin Rocket Engines, Draco and SuperDraco Thrusters, PICA-X high performance heat shield material, and Satellite Development"
SynergisticIT,https://www.synergisticit.com,IT Services and IT Consulting,201-500 employees,"Fremont, California",2010,"Software Development, IT Recruitment, and IT Upskill"
CVS Health,http://CVSHealth.com,Hospitals and Health Care,"10,001+ employees","Woonsocket, RI",1963,"Retail, Pharmacy Benefits Management, Health Insurance, Health Care, Pharmacy, Retail, Care Management, and Primary Care"
DonationXchange,http://www.donationx.org,IT Services and IT Consulting,11-50 employees,"Chicago, IL",2008,"Corporate Giving, In-Kind Giving, Employee Giving, E-Z Giving, Customized Solutions, Donation Management, Donation Processing, Volunteering, Disaster Relief, Online Giving, Grants Management, Corporate Social Responsibility, Matching Gifts, and Philanthropy"
Glint Tech Solutions,http://www.glinttechsolutions.com/,IT Services and IT Consulting,11-50 employees,,,
SynergisticIT,https://www.synergisticit.com,IT Services and IT Consulting,201-500 employees,"Fremont, California",2010,"Software Development, IT Recruitment, and IT Upskill"
SynergisticIT,https://www.synergisticit.com,IT Services and IT Consulting,201-500 employees,"Fremont, California",2010,"Software Development, IT Recruitment, and IT Upskill"
SynergisticIT,https://www.synergisticit.com,IT Services and IT Consulting,201-500 employees,"Fremont, California",2010,"Software Development, IT Recruitment, and IT Upskill"
SpaceX,http://www.spacex.com,Aviation and Aerospace Component Manufacturing,"1,001-5,000 employees","Hawthorne, California",2002,"Falcon 9 and Falcon Heavy Rockets, Dragon Cargo and Crew Spacecraft, Merlin Rocket Engines, Draco and SuperDraco Thrusters, PICA-X high performance heat shield material, and Satellite Development"
SynergisticIT,https://www.synergisticit.com,IT Services and IT Consulting,201-500 employees,"Fremont, California",2010,"Software Development, IT Recruitment, and IT Upskill"
CVS Health,http://CVSHealth.com,Hospitals and Health Care,"10,001+ employees","Woonsocket, RI",1963,"Retail, Pharmacy Benefits Management, Health Insurance, Health Care, Pharmacy, Retail, Care Management, and Primary Care"
DonationXchange,http://www.donationx.org,IT Services and IT Consulting,11-50 employees,"Chicago, IL",2008,"Corporate Giving, In-Kind Giving, Employee Giving, E-Z Giving, Customized Solutions, Donation Management, Donation Processing, Volunteering, Disaster Relief, Online Giving, Grants Management, Corporate Social Responsibility, Matching Gifts, and Philanthropy"
Glint Tech Solutions,http://www.glinttechsolutions.com/,IT Services and IT Consulting,11-50 employees,,,
SynergisticIT,https://www.synergisticit.com,IT Services and IT Consulting,201-500 employees,"Fremont, California",2010,"Software Development, IT Recruitment, and IT Upskill"
SynergisticIT,https://www.synergisticit.com,IT Services and IT Consulting,201-500 employees,"Fremont, California",2010,"Software Development, IT Recruitment, and IT Upskill"
SynergisticIT,https://www.synergisticit.com,IT Services and IT Consulting,201-500 employees,"Fremont, California",2010,"Software Development, IT Recruitment, and IT Upskill"
SpaceX,http://www.spacex.com,Aviation and Aerospace Component Manufacturing,"1,001-5,000 employees","Hawthorne, California",2002,"Falcon 9 and Falcon Heavy Rockets, Dragon Cargo and Crew Spacecraft, Merlin Rocket Engines, Draco and SuperDraco Thrusters, PICA-X high performance heat shield material, and Satellite Development"
SynergisticIT,https://www.synergisticit.com,IT Services and IT Consulting,201-500 employees,"Fremont, California",2010,"Software Development, IT Recruitment, and IT Upskill"
CVS Health,http://CVSHealth.com,Hospitals and Health Care,"10,001+ employees","Woonsocket, RI",1963,"Retail, Pharmacy Benefits Management, Health Insurance, Health Care, Pharmacy, Retail, Care Management, and Primary Care"
DonationXchange,http://www.donationx.org,IT Services and IT Consulting,11-50 employees,"Chicago, IL",2008,"Corporate Giving, In-Kind Giving, Employee Giving, E-Z Giving, Customized Solutions, Donation Management, Donation Processing, Volunteering, Disaster Relief, Online Giving, Grants Management, Corporate Social Responsibility, Matching Gifts, and Philanthropy"
Glint Tech Solutions,http://www.glinttechsolutions.com/,IT Services and IT Consulting,11-50 employees,,,
SynergisticIT,https://www.synergisticit.com,IT Services and IT Consulting,201-500 employees,"Fremont, California",2010,"Software Development, IT Recruitment, and IT Upskill"
SynergisticIT,https://www.synergisticit.com,IT Services and IT Consulting,201-500 employees,"Fremont, California",2010,"Software Development, IT Recruitment, and IT Upskill"
SynergisticIT,https://www.synergisticit.com,IT Services and IT Consulting,201-500 employees,"Fremont, California",2010,"Software Development, IT Recruitment, and IT Upskill"
SpaceX,http://www.spacex.com,Aviation and Aerospace Component Manufacturing,"1,001-5,000 employees","Hawthorne, California",2002,"Falcon 9 and Falcon Heavy Rockets, Dragon Cargo and Crew Spacecraft, Merlin Rocket Engines, Draco and SuperDraco Thrusters, PICA-X high performance heat shield material, and Satellite Development"
SynergisticIT,https://www.synergisticit.com,IT Services and IT Consulting,201-500 employees,"Fremont, California",2010,"Software Development, IT Recruitment, and IT Upskill"
CVS Health,http://CVSHealth.com,Hospitals and Health Care,"10,001+ employees","Woonsocket, RI",1963,"Retail, Pharmacy Benefits Management, Health Insurance, Health Care, Pharmacy, Retail, Care Management, and Primary Care"
